,0,date
335,Hold,2018-02-21
336,Hold,2018-02-21
337,Hold,2018-02-21
338,Hold,2018-02-22
339,Hold,2018-02-22
340,Hold,2018-02-22
341,Hold,2018-02-22
342,Hold,2018-02-22
343,Hold,2018-02-22
344,Hold,2018-02-22
345,Hold,2018-02-22
346,Hold,2018-02-22
347,Buy,2018-02-23
348,Buy,2018-02-23
349,Buy,2018-02-23
350,Buy,2018-02-23
351,Buy,2018-02-23
352,Buy,2018-02-23
353,Buy,2018-02-23
354,Buy,2018-02-23
355,Buy,2018-02-23
356,Buy,2018-02-23
357,Hold,2018-02-26
358,Hold,2018-02-26
359,Hold,2018-02-26
360,Hold,2018-02-26
361,Hold,2018-02-26
362,Hold,2018-02-26
363,Hold,2018-02-26
364,Hold,2018-02-26
365,Hold,2018-02-26
366,Hold,2018-02-26
367,Sell,2018-02-27
368,Sell,2018-02-27
369,Sell,2018-02-27
370,Sell,2018-02-27
371,Sell,2018-02-27
372,Sell,2018-02-27
373,Sell,2018-02-27
374,Sell,2018-02-27
375,Sell,2018-02-27
376,Sell,2018-02-27
377,Hold,2018-02-28
378,Hold,2018-02-28
379,Hold,2018-02-28
380,Hold,2018-02-28
381,Hold,2018-02-28
382,Hold,2018-02-28
383,Hold,2018-02-28
384,Hold,2018-02-28
385,Hold,2018-02-28
386,Hold,2018-02-28
387,Hold,2018-03-01
388,Hold,2018-03-01
389,Hold,2018-03-01
390,Hold,2018-03-01
391,Hold,2018-03-01
392,Hold,2018-03-01
393,Hold,2018-03-01
394,Hold,2018-03-01
395,Hold,2018-03-01
396,Hold,2018-03-01
397,Hold,2018-03-02
398,Hold,2018-03-02
399,Hold,2018-03-02
400,Hold,2018-03-02
401,Hold,2018-03-02
402,Hold,2018-03-02
403,Hold,2018-03-02
404,Hold,2018-03-02
405,Hold,2018-03-02
406,Hold,2018-03-05
407,Hold,2018-03-05
408,Hold,2018-03-05
409,Hold,2018-03-05
410,Hold,2018-03-05
411,Hold,2018-03-05
412,Hold,2018-03-05
413,Hold,2018-03-05
414,Hold,2018-03-05
415,Hold,2018-03-05
416,Hold,2018-03-06
417,Hold,2018-03-06
418,Hold,2018-03-06
419,Hold,2018-03-06
420,Hold,2018-03-06
421,Hold,2018-03-06
422,Hold,2018-03-06
423,Hold,2018-03-06
424,Hold,2018-03-06
425,Hold,2018-03-07
426,Hold,2018-03-07
427,Hold,2018-03-07
428,Hold,2018-03-07
429,Hold,2018-03-07
430,Hold,2018-03-07
431,Hold,2018-03-07
432,Hold,2018-03-07
433,Hold,2018-03-07
434,Hold,2018-03-07
435,Hold,2018-03-08
436,Hold,2018-03-08
437,Hold,2018-03-08
438,Hold,2018-03-08
439,Hold,2018-03-08
440,Hold,2018-03-08
441,Hold,2018-03-08
442,Hold,2018-03-08
443,Hold,2018-03-08
444,Hold,2018-03-09
445,Hold,2018-03-09
446,Hold,2018-03-09
447,Hold,2018-03-09
448,Hold,2018-03-09
449,Hold,2018-03-09
450,Hold,2018-03-09
451,Hold,2018-03-09
452,Hold,2018-03-09
453,Hold,2018-03-12
454,Hold,2018-03-12
455,Hold,2018-03-12
456,Hold,2018-03-12
457,Hold,2018-03-12
458,Hold,2018-03-12
459,Hold,2018-03-12
460,Hold,2018-03-12
461,Hold,2018-03-12
462,Hold,2018-03-13
463,Hold,2018-03-13
464,Hold,2018-03-13
465,Hold,2018-03-13
466,Hold,2018-03-13
467,Hold,2018-03-13
468,Hold,2018-03-13
469,Hold,2018-03-13
470,Hold,2018-03-13
471,Hold,2018-03-13
472,Hold,2018-03-14
473,Hold,2018-03-14
474,Hold,2018-03-14
475,Hold,2018-03-14
476,Hold,2018-03-14
477,Hold,2018-03-14
478,Hold,2018-03-14
479,Hold,2018-03-14
480,Hold,2018-03-14
481,Hold,2018-03-14
482,Hold,2018-03-15
483,Hold,2018-03-15
484,Hold,2018-03-15
485,Hold,2018-03-15
486,Hold,2018-03-15
487,Hold,2018-03-15
488,Hold,2018-03-15
489,Hold,2018-03-15
490,Hold,2018-03-15
491,Hold,2018-03-15
492,Hold,2018-03-16
493,Hold,2018-03-16
494,Hold,2018-03-16
495,Hold,2018-03-16
496,Hold,2018-03-16
497,Hold,2018-03-16
498,Hold,2018-03-16
499,Hold,2018-03-16
500,Hold,2018-03-16
501,Hold,2018-03-16
502,Hold,2018-03-19
503,Hold,2018-03-19
504,Hold,2018-03-19
505,Hold,2018-03-19
506,Hold,2018-03-19
507,Hold,2018-03-19
508,Hold,2018-03-19
509,Hold,2018-03-19
510,Hold,2018-03-19
511,Hold,2018-03-19
512,Hold,2018-03-20
513,Hold,2018-03-20
514,Hold,2018-03-20
515,Hold,2018-03-20
516,Hold,2018-03-20
517,Hold,2018-03-20
518,Hold,2018-03-20
519,Hold,2018-03-20
520,Hold,2018-03-20
521,Sell,2018-03-21
522,Sell,2018-03-21
523,Sell,2018-03-21
524,Sell,2018-03-21
525,Sell,2018-03-21
526,Sell,2018-03-21
527,Sell,2018-03-21
528,Sell,2018-03-21
529,Sell,2018-03-21
530,Sell,2018-03-21
531,Sell,2018-03-22
532,Sell,2018-03-22
533,Sell,2018-03-22
534,Sell,2018-03-22
535,Sell,2018-03-22
536,Sell,2018-03-22
537,Sell,2018-03-22
538,Sell,2018-03-22
539,Sell,2018-03-22
540,Sell,2018-03-22
541,Buy,2018-03-23
542,Buy,2018-03-23
543,Buy,2018-03-23
544,Buy,2018-03-23
545,Buy,2018-03-23
546,Buy,2018-03-23
547,Buy,2018-03-23
548,Buy,2018-03-23
549,Buy,2018-03-23
550,Buy,2018-03-23
551,Sell,2018-03-26
552,Sell,2018-03-26
553,Sell,2018-03-26
554,Sell,2018-03-26
555,Sell,2018-03-26
556,Sell,2018-03-26
557,Sell,2018-03-26
558,Sell,2018-03-26
559,Sell,2018-03-26
560,Sell,2018-03-27
561,Sell,2018-03-27
562,Sell,2018-03-27
563,Sell,2018-03-27
564,Sell,2018-03-27
565,Sell,2018-03-27
566,Sell,2018-03-27
567,Sell,2018-03-27
568,Sell,2018-03-27
569,Hold,2018-03-28
570,Hold,2018-03-28
571,Hold,2018-03-28
572,Hold,2018-03-28
573,Hold,2018-03-28
574,Hold,2018-03-28
575,Hold,2018-03-28
576,Hold,2018-03-28
577,Hold,2018-03-28
578,Sell,2018-03-29
579,Sell,2018-03-29
580,Sell,2018-03-29
581,Sell,2018-03-29
582,Sell,2018-03-29
583,Sell,2018-03-29
584,Sell,2018-03-29
585,Sell,2018-03-29
586,Sell,2018-03-29
587,Sell,2018-03-29
588,Buy,2018-04-02
589,Buy,2018-04-02
590,Buy,2018-04-02
591,Buy,2018-04-02
592,Buy,2018-04-02
593,Buy,2018-04-02
594,Buy,2018-04-02
595,Buy,2018-04-02
596,Buy,2018-04-02
597,Buy,2018-04-02
598,Hold,2018-04-03
599,Hold,2018-04-03
600,Hold,2018-04-03
601,Hold,2018-04-03
602,Hold,2018-04-03
603,Hold,2018-04-03
604,Hold,2018-04-03
605,Hold,2018-04-03
606,Hold,2018-04-03
607,Hold,2018-04-03
608,Hold,2018-04-04
609,Hold,2018-04-04
610,Hold,2018-04-04
611,Hold,2018-04-04
612,Hold,2018-04-04
613,Hold,2018-04-04
614,Hold,2018-04-04
615,Hold,2018-04-04
616,Hold,2018-04-04
617,Hold,2018-04-04
618,Sell,2018-04-05
619,Sell,2018-04-05
620,Sell,2018-04-05
621,Sell,2018-04-05
622,Sell,2018-04-05
623,Sell,2018-04-05
624,Sell,2018-04-05
625,Sell,2018-04-05
626,Sell,2018-04-05
627,Sell,2018-04-05
628,Hold,2018-04-06
629,Hold,2018-04-06
630,Hold,2018-04-06
631,Hold,2018-04-06
632,Hold,2018-04-06
633,Hold,2018-04-06
634,Hold,2018-04-06
635,Hold,2018-04-06
636,Hold,2018-04-06
637,Hold,2018-04-06
638,Buy,2018-04-09
639,Buy,2018-04-09
640,Buy,2018-04-09
641,Buy,2018-04-09
642,Buy,2018-04-09
643,Buy,2018-04-09
644,Buy,2018-04-09
645,Buy,2018-04-09
646,Buy,2018-04-09
647,Buy,2018-04-09
648,Hold,2018-04-10
649,Hold,2018-04-10
650,Hold,2018-04-10
651,Hold,2018-04-10
652,Hold,2018-04-10
653,Hold,2018-04-10
654,Hold,2018-04-10
655,Hold,2018-04-10
656,Hold,2018-04-10
657,Hold,2018-04-10
658,Hold,2018-04-11
659,Hold,2018-04-11
660,Hold,2018-04-11
661,Hold,2018-04-11
662,Hold,2018-04-11
663,Hold,2018-04-11
664,Hold,2018-04-11
665,Hold,2018-04-11
666,Hold,2018-04-11
667,Hold,2018-04-11
668,Hold,2018-04-12
669,Hold,2018-04-12
670,Hold,2018-04-12
671,Hold,2018-04-12
672,Hold,2018-04-12
673,Hold,2018-04-12
674,Hold,2018-04-12
675,Hold,2018-04-12
676,Hold,2018-04-12
677,Hold,2018-04-12
678,Hold,2018-04-13
679,Hold,2018-04-13
680,Hold,2018-04-13
681,Hold,2018-04-13
682,Hold,2018-04-13
683,Hold,2018-04-13
684,Hold,2018-04-13
685,Hold,2018-04-13
686,Hold,2018-04-13
687,Hold,2018-04-13
688,Hold,2018-04-16
689,Hold,2018-04-16
690,Hold,2018-04-16
691,Hold,2018-04-16
692,Hold,2018-04-16
693,Hold,2018-04-16
694,Hold,2018-04-16
695,Hold,2018-04-16
696,Hold,2018-04-16
697,Hold,2018-04-16
698,Hold,2018-04-17
699,Hold,2018-04-17
700,Hold,2018-04-17
701,Hold,2018-04-17
702,Hold,2018-04-17
703,Hold,2018-04-17
704,Hold,2018-04-17
705,Hold,2018-04-17
706,Hold,2018-04-17
707,Hold,2018-04-17
708,Hold,2018-04-18
709,Hold,2018-04-18
710,Hold,2018-04-18
711,Hold,2018-04-18
712,Hold,2018-04-18
713,Hold,2018-04-18
714,Hold,2018-04-18
715,Hold,2018-04-18
716,Hold,2018-04-19
717,Hold,2018-04-19
718,Hold,2018-04-19
719,Hold,2018-04-19
720,Hold,2018-04-19
721,Hold,2018-04-19
722,Hold,2018-04-19
723,Hold,2018-04-19
724,Hold,2018-04-19
725,Hold,2018-04-19
726,Hold,2018-04-20
727,Hold,2018-04-20
728,Hold,2018-04-20
729,Hold,2018-04-20
730,Hold,2018-04-20
731,Hold,2018-04-20
732,Hold,2018-04-20
733,Hold,2018-04-20
734,Hold,2018-04-20
735,Hold,2018-04-20
736,Sell,2018-04-23
737,Sell,2018-04-23
738,Sell,2018-04-23
739,Sell,2018-04-23
740,Sell,2018-04-23
741,Sell,2018-04-23
742,Sell,2018-04-23
743,Sell,2018-04-23
744,Sell,2018-04-23
745,Hold,2018-04-24
746,Hold,2018-04-24
747,Hold,2018-04-24
748,Hold,2018-04-24
749,Hold,2018-04-24
750,Hold,2018-04-24
751,Hold,2018-04-24
752,Hold,2018-04-24
753,Hold,2018-04-24
754,Buy,2018-04-25
755,Buy,2018-04-25
756,Buy,2018-04-25
757,Buy,2018-04-25
758,Buy,2018-04-25
759,Buy,2018-04-25
760,Buy,2018-04-25
761,Buy,2018-04-25
762,Buy,2018-04-25
763,Buy,2018-04-25
764,Sell,2018-04-26
765,Sell,2018-04-26
766,Sell,2018-04-26
767,Sell,2018-04-26
768,Sell,2018-04-26
769,Sell,2018-04-26
770,Sell,2018-04-26
771,Sell,2018-04-26
772,Sell,2018-04-26
773,Sell,2018-04-26
774,Hold,2018-04-27
775,Hold,2018-04-27
776,Hold,2018-04-27
777,Hold,2018-04-27
778,Hold,2018-04-27
779,Hold,2018-04-27
780,Hold,2018-04-27
781,Hold,2018-04-27
782,Hold,2018-04-27
783,Hold,2018-04-27
784,Buy,2018-04-30
785,Buy,2018-04-30
786,Buy,2018-04-30
787,Buy,2018-04-30
788,Buy,2018-04-30
789,Buy,2018-04-30
790,Buy,2018-04-30
791,Buy,2018-04-30
792,Buy,2018-04-30
793,Buy,2018-04-30
794,Hold,2018-05-01
795,Hold,2018-05-01
796,Hold,2018-05-01
797,Hold,2018-05-01
798,Hold,2018-05-01
799,Hold,2018-05-01
800,Hold,2018-05-01
801,Hold,2018-05-01
802,Hold,2018-05-01
803,Hold,2018-05-01
804,Hold,2018-05-02
805,Hold,2018-05-02
806,Hold,2018-05-02
807,Hold,2018-05-02
808,Hold,2018-05-02
809,Hold,2018-05-02
810,Hold,2018-05-02
811,Hold,2018-05-02
812,Hold,2018-05-02
813,Hold,2018-05-03
814,Hold,2018-05-03
815,Hold,2018-05-03
816,Hold,2018-05-03
817,Hold,2018-05-03
818,Hold,2018-05-03
819,Hold,2018-05-03
820,Hold,2018-05-03
821,Hold,2018-05-03
822,Hold,2018-05-03
823,Hold,2018-05-04
824,Hold,2018-05-04
825,Hold,2018-05-04
826,Hold,2018-05-04
827,Hold,2018-05-04
828,Hold,2018-05-04
829,Hold,2018-05-04
830,Hold,2018-05-04
831,Hold,2018-05-04
832,Hold,2018-05-04
833,Hold,2018-05-07
834,Hold,2018-05-07
835,Hold,2018-05-07
836,Hold,2018-05-07
837,Hold,2018-05-07
838,Hold,2018-05-07
839,Hold,2018-05-07
840,Hold,2018-05-07
841,Hold,2018-05-07
842,Hold,2018-05-07
843,Buy,2018-05-08
844,Buy,2018-05-08
845,Buy,2018-05-08
846,Buy,2018-05-08
847,Buy,2018-05-08
848,Buy,2018-05-08
849,Buy,2018-05-08
850,Buy,2018-05-08
851,Buy,2018-05-08
852,Buy,2018-05-08
853,Hold,2018-05-09
854,Hold,2018-05-09
855,Hold,2018-05-09
856,Hold,2018-05-09
857,Hold,2018-05-09
858,Hold,2018-05-09
859,Hold,2018-05-09
860,Hold,2018-05-09
861,Hold,2018-05-09
862,Hold,2018-05-09
863,Hold,2018-05-10
864,Hold,2018-05-10
865,Hold,2018-05-10
866,Hold,2018-05-10
867,Hold,2018-05-10
868,Hold,2018-05-10
869,Hold,2018-05-10
870,Hold,2018-05-10
871,Sell,2018-05-11
872,Sell,2018-05-11
873,Sell,2018-05-11
874,Sell,2018-05-11
875,Sell,2018-05-11
876,Sell,2018-05-11
877,Sell,2018-05-11
878,Sell,2018-05-11
879,Sell,2018-05-11
880,Sell,2018-05-11
881,Hold,2018-05-14
882,Hold,2018-05-14
883,Hold,2018-05-14
884,Hold,2018-05-14
885,Hold,2018-05-14
886,Hold,2018-05-14
887,Hold,2018-05-14
888,Hold,2018-05-14
889,Hold,2018-05-14
890,Hold,2018-05-14
891,Hold,2018-05-15
892,Hold,2018-05-15
893,Hold,2018-05-15
894,Hold,2018-05-15
895,Hold,2018-05-15
896,Hold,2018-05-15
897,Hold,2018-05-15
898,Hold,2018-05-15
899,Hold,2018-05-15
900,Hold,2018-05-15
901,Hold,2018-05-16
902,Hold,2018-05-16
903,Hold,2018-05-16
904,Hold,2018-05-16
905,Hold,2018-05-16
906,Hold,2018-05-16
907,Hold,2018-05-16
908,Hold,2018-05-16
909,Hold,2018-05-16
910,Hold,2018-05-17
911,Hold,2018-05-17
912,Hold,2018-05-17
913,Hold,2018-05-17
914,Hold,2018-05-17
915,Hold,2018-05-17
916,Hold,2018-05-17
917,Hold,2018-05-17
918,Hold,2018-05-17
919,Hold,2018-05-17
920,Hold,2018-05-18
921,Hold,2018-05-18
922,Hold,2018-05-18
923,Hold,2018-05-18
924,Hold,2018-05-18
925,Hold,2018-05-18
926,Hold,2018-05-18
927,Hold,2018-05-18
928,Hold,2018-05-18
929,Hold,2018-05-18
930,Hold,2018-05-21
931,Hold,2018-05-21
932,Hold,2018-05-21
933,Hold,2018-05-21
934,Hold,2018-05-21
935,Hold,2018-05-21
936,Hold,2018-05-21
937,Hold,2018-05-21
938,Hold,2018-05-21
939,Hold,2018-05-21
940,Hold,2018-05-22
941,Hold,2018-05-22
942,Hold,2018-05-22
943,Hold,2018-05-22
944,Hold,2018-05-22
945,Hold,2018-05-22
946,Hold,2018-05-22
947,Hold,2018-05-22
948,Hold,2018-05-22
949,Hold,2018-05-22
950,Hold,2018-05-23
951,Hold,2018-05-23
952,Hold,2018-05-23
953,Hold,2018-05-23
954,Hold,2018-05-23
955,Hold,2018-05-23
956,Hold,2018-05-23
957,Hold,2018-05-23
958,Hold,2018-05-23
959,Hold,2018-05-23
960,Hold,2018-05-24
961,Hold,2018-05-24
962,Hold,2018-05-24
963,Hold,2018-05-24
964,Hold,2018-05-24
965,Hold,2018-05-24
966,Hold,2018-05-24
967,Hold,2018-05-24
968,Hold,2018-05-24
969,Hold,2018-05-24
970,Hold,2018-05-25
971,Hold,2018-05-25
972,Hold,2018-05-25
973,Hold,2018-05-25
974,Hold,2018-05-25
975,Hold,2018-05-25
976,Hold,2018-05-25
977,Hold,2018-05-25
978,Hold,2018-05-25
979,Hold,2018-05-25
980,Hold,2018-05-29
981,Hold,2018-05-29
982,Hold,2018-05-29
983,Hold,2018-05-29
984,Hold,2018-05-29
985,Hold,2018-05-29
986,Hold,2018-05-29
987,Hold,2018-05-29
988,Hold,2018-05-29
989,Hold,2018-05-30
990,Hold,2018-05-30
991,Hold,2018-05-30
992,Hold,2018-05-30
993,Hold,2018-05-30
994,Hold,2018-05-30
995,Hold,2018-05-30
996,Hold,2018-05-30
997,Hold,2018-05-30
998,Hold,2018-05-30
999,Hold,2018-05-31
1000,Hold,2018-05-31
1001,Hold,2018-05-31
1002,Hold,2018-05-31
1003,Hold,2018-05-31
1004,Hold,2018-05-31
1005,Hold,2018-05-31
1006,Hold,2018-05-31
1007,Hold,2018-05-31
1008,Hold,2018-05-31
1009,Hold,2018-06-01
1010,Hold,2018-06-01
1011,Hold,2018-06-01
1012,Hold,2018-06-01
1013,Hold,2018-06-01
1014,Hold,2018-06-01
1015,Hold,2018-06-01
1016,Hold,2018-06-01
1017,Hold,2018-06-01
1018,Hold,2018-06-01
1019,Hold,2018-06-04
1020,Hold,2018-06-04
1021,Hold,2018-06-04
1022,Hold,2018-06-04
1023,Hold,2018-06-04
1024,Hold,2018-06-04
1025,Hold,2018-06-04
1026,Hold,2018-06-04
1027,Hold,2018-06-04
1028,Hold,2018-06-05
1029,Hold,2018-06-05
1030,Hold,2018-06-05
1031,Hold,2018-06-05
1032,Hold,2018-06-05
1033,Hold,2018-06-05
1034,Hold,2018-06-05
1035,Hold,2018-06-05
1036,Hold,2018-06-05
1037,Hold,2018-06-05
1038,Buy,2018-06-06
1039,Buy,2018-06-06
1040,Buy,2018-06-06
1041,Buy,2018-06-06
1042,Buy,2018-06-06
1043,Buy,2018-06-06
1044,Buy,2018-06-06
1045,Buy,2018-06-06
1046,Buy,2018-06-06
1047,Buy,2018-06-06
1048,Hold,2018-06-07
1049,Hold,2018-06-07
1050,Hold,2018-06-07
1051,Hold,2018-06-07
1052,Hold,2018-06-07
1053,Hold,2018-06-07
1054,Hold,2018-06-07
1055,Hold,2018-06-07
1056,Hold,2018-06-07
1057,Hold,2018-06-07
1058,Hold,2018-06-08
1059,Hold,2018-06-08
1060,Hold,2018-06-08
1061,Hold,2018-06-08
1062,Hold,2018-06-08
1063,Hold,2018-06-08
1064,Hold,2018-06-08
1065,Hold,2018-06-08
1066,Hold,2018-06-08
1067,Hold,2018-06-08
1068,Hold,2018-06-11
1069,Hold,2018-06-11
